<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="bin\windows\phantomjs\phantomjs.exe" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\assignInWith.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\reduce.js" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\toPairs.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ag.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\specs\syntax.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\clock_mask_updated.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createRange.js" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\exports\sql\h2.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\general\reset.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ye.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\transition.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\functions.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\gamma\g25n3p04.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\entries.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\BENCHMARKS.rdoc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\busted_image_urls\images\flags\dk.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\rx-lite\rx.lite.js" shared="false" uninstallMode="0"/>
<entry name="plugins\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\css\single-imports\typography.css" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\yui\clean.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\gamma\g03n2c08.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\spec\root\moo\cow.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isNil.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\workspace\{senchadir}\workspace\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\england.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f00n0g08_reference.rgba" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\functions\HSL.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\last.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\eh.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\lr.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\min.js" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\js-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createRecurry.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\an.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\pathfilter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\pl.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\node_path\x\ccc\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\fswin\node\4.x.x\ia32\fswin.node" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\templates\package\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general\reset.scss" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\color-convert\conversions.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\gamma\g10n3p04.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\once.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\xorBy.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\other\cs5n2c08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\pk.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\version.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\image_urls\images\grid.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\parse\ast\Nodes.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_arrayMap.js" shared="false" uninstallMode="0"/>
<entry name="plugin.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\rw.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\divide.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\border-radius.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createInverter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\chunk_ordering\oi1n2c16.png" shared="false" uninstallMode="0"/>
<entry name="plugins\package.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\starter\package\examples\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\README.md" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\_sprites.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\logger.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\sprite_importer\binding.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\phantom-sass-compiler.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\has-ansi\license" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\esprima\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-toolbox\lib\sw-toolbox.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\mixin.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\minimatch\minimatch.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\mo.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\read-pkg-up\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cli-table\package.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="templates\starter-package\overrides\init.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\dotdot\abc\index.js" shared="false" uninstallMode="0"/>
<entry name="js\beautify.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\lib\compass\commands\base.rb" shared="false" uninstallMode="0"/>
<entry name="bin\windows\node\node.exe" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_plugins\config.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\path-exists\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wrap-ansi\readme.md" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\us.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\.sencha\package\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\package.json" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\filter.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s07i3p02.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\colors\lib\maps\rainbow.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash.template\README.md" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\app-upgrade.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\canvas\drawing.rb" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\ext-precache\node_modules\pinkie-promise\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f00n2c08_reference.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\az.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\features\command_line.feature" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\nested_symlinks\mylib\async.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansi-escapes\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\lodash.min.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\meanBy.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="ant\build\app\microloader\development.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\profile\prof-pathname-rubinius.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseShuffle.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\padChars.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ua.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\links\hover-link.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\es6-promise\lib\es6-promise\utils.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\.npmignore" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\repeat_x\one.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\color.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\bi.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\toInteger.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\bin\compass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseInvoke.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\keyBy.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\mkdirp\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gq.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\figures\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\inline-block.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_compareAscending.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\overArgs.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\compact.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\Gemfile" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_createAggregator.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\colors.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\camelcase\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\stubArray.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\_imported_charset_utf8.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\reset.scss" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\etc\all.scss.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-core-module\.github\workflows\node-zero.yml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\ui\baseUI.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\chalk\index.js.flow" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\.yardopts" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\me.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\semver\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\image_row\medium.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\spec\root\file.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\hosted-git-info\git-host.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\fswin\electron\1.3.x\ia32\fswin.node" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\bj.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\cr.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isNull.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansicolors\ansicolors.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\vn.png" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\starter\app\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_asciiSize.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\onetime\license" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\implicitClassDependencies-5.0.1.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\css3\columns.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\ary.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\examples\browser\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\results\nested.css" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\microloader\testing.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\View\{viewFileName}.js.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\inline-block.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\capitalize.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\defaultsDeep.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\mock.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\lib\async.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseRepeat.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_hasUnicodeWord.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isNil.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\canvas.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\semantic\partials\_page.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gb.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\tt.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\string.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\uniqWith.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\mapValues.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\pw.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\src\bp_layout.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\dropRightWhile.js" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\{senchadir}\.cvsignore.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_listCacheHas.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\app.json.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\nested_bork2.sass" shared="false" uninstallMode="0"/>
<entry name="lib\yuicompressor-2.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\lib\chunky_png\vector.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_plugins\src\print.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\filtering\f03n0g08.rgba" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\normalize-package-data\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\wrap.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\themes\tomorrow-night.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\os-tmpdir\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\multirepo\lerna.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\trimEnd.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\ext-precache\node_modules\is-arrayish\.istanbul.yml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\mixin_node.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\cardinal\test\fixtures\git-diff.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s09n3p02.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sc.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\assignWith.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\fonts.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\next.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\sizes\s35i3p04.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\rtl.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\concat.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\marked\LICENSE.md" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\production.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\concat.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\through\test\end.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\results\subdir\subdir.css" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\CompressedOutput.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\es.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\canvas\png_encoding_spec.rb" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\prop_node.rb" shared="false" uninstallMode="0"/>
